INFO:faiss.loader:Loading faiss.
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7fc388170640>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:40:57| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:41:17| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fa8500f0670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:41:17| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:41:35| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fb608770670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:41:35| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:42:07| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7f8d581e0670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:42:07| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:42:53| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fa9c0218670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:42:53| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:43:46| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fece81f8670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:43:46| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:44:30| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fa8780b0670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:44:30| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:46:06| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fe8c00a8670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:46:06| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:46:50| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7f9b101f0670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:46:50| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:51:16| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fd789c114c0>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:51:16| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:54:19| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fa0283e0670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:54:19| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:54:39| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fc860280670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:54:39| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:55:04| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fd408098670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:55:04| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:55:28| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fb860208670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:55:28| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 23:16:43| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7f8e70558670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 23:16:43| ********************Experiment Start*******************
INFO:DNN:|2024-04-01 14:56:07| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/实战代码/4.1 '
                '泰迪杯实战/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'log': <utils.logger.Logger object at 0x7fe460ffd310>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'order': 3,
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-04-01 14:56:07| ********************Experiment Start*******************
